Date,asset1,holdings1,cash1,total asset1,return1,positions1,asset2,holdings2,cash2,total asset2,return2,positions2,z,total asset,z upper limit,z lower limit
2014-03-20,4.642499923706055,0.0,20000.0,20000.0,,0.0,4.050000190734863,0.0,20000.0,20000.0,,0.0,-0.24714637419108865,40000.0,0.17586847232852576,-0.670161220710703
2014-03-21,4.635000228881836,0.0,20000.0,20000.0,0.0,0.0,4.039999961853027,0.0,20000.0,20000.0,0.0,0.0,-0.25995029204002035,40000.0,0.17586847232852576,-0.670161220710703
2014-03-24,4.612500190734863,0.0,20000.0,20000.0,0.0,0.0,4.050000190734863,0.0,20000.0,20000.0,0.0,0.0,-0.20379917441675444,40000.0,0.17586847232852576,-0.670161220710703
2014-03-25,4.612500190734863,0.0,20000.0,20000.0,0.0,0.0,4.050000190734863,0.0,20000.0,20000.0,0.0,0.0,-0.20379917441675444,40000.0,0.17586847232852576,-0.670161220710703
2014-03-26,4.507500171661377,0.0,20000.0,20000.0,0.0,0.0,4.050000190734863,0.0,20000.0,20000.0,0.0,0.0,0.04281423104256716,40000.0,0.45594600925079265,-0.37031754716565835
2014-03-27,4.447500228881836,0.0,20000.0,20000.0,0.0,0.0,3.9100000858306885,0.0,20000.0,20000.0,0.0,0.0,-0.21757528718768687,40000.0,0.45594600925079265,-0.37031754716565835
2014-03-28,4.474999904632568,0.0,20000.0,20000.0,0.0,0.0,3.880000114440918,0.0,20000.0,20000.0,0.0,0.0,-0.3261634773559732,40000.0,0.45594600925079265,-0.37031754716565835
2014-03-31,4.477499961853027,0.0,20000.0,20000.0,0.0,0.0,4.010000228881836,0.0,20000.0,20000.0,0.0,0.0,-0.014763941727272011,40000.0,0.45594600925079265,-0.37031754716565835
2014-04-01,4.662499904632568,0.0,20000.0,20000.0,0.0,0.0,4.070000171661377,0.0,20000.0,20000.0,0.0,0.0,-0.1115295769767736,40000.0,0.45594600925079265,-0.37031754716565835
2014-04-02,4.632500171661377,0.0,20000.0,20000.0,0.0,0.0,4.059999942779541,0.0,20000.0,20000.0,0.0,0.0,-0.09649296467502641,40000.0,0.45594600925079265,-0.37031754716565835
2014-04-03,4.682499885559082,0.0,20000.0,20000.0,0.0,0.0,4.0,0.0,20000.0,20000.0,0.0,0.0,-0.30712934117023005,40000.0,0.45594600925079265,-0.37031754716565835
2014-04-04,4.537499904632568,0.0,20000.0,20000.0,0.0,0.0,4.010000228881836,0.0,20000.0,20000.0,0.0,0.0,-0.09324960156093644,40000.0,0.45594600925079265,-0.37031754716565835
2014-04-07,4.552499771118164,-17226.659133911133,37226.65913391113,20000.0,0.0,-1.0,3.880000114440918,16649.08049106598,3350.919508934021,20000.0,0.0,1.0,-0.4275407100058846,40000.0,0.45594600925079265,-0.37031754716565835
2014-04-08,4.715000152587891,-17841.560577392578,37226.65913391113,19385.098556518555,-0.030745072174072297,0.0,3.990000009536743,17121.090040922165,3350.919508934021,20472.009549856186,0.023600477492809357,0.0,-0.37384812539656603,39857.10810637474,0.45594600925079265,-0.37031754716565835
2014-04-09,4.710000038146973,-17822.640144348145,37226.65913391113,19404.01898956299,0.000976029757562058,0.0,3.9800000190734863,17078.18008184433,3350.919508934021,20429.09959077835,-0.0020960306301799347,0.0,-0.39151282644685775,39833.11858034134,0.45594600925079265,-0.37031754716565835
2014-04-10,4.59499979019165,-17387.479206085205,37226.65913391113,19839.179927825928,0.022426330261632987,0.0,3.8499999046325684,16520.34959077835,3350.919508934021,19871.269099712372,-0.027305681710895535,0.0,-0.5557513600445785,39710.4490275383,0.45594600925079265,-0.37031754716565835
2014-04-11,4.53000020980835,-17141.520793914795,37226.65913391113,20085.138339996338,0.012397609833934453,0.0,3.6500000953674316,15662.15040922165,3350.919508934021,19013.06991815567,-0.043187940199004404,0.0,-0.9548322691743428,39098.20825815201,0.45594600925079265,-0.37031754716565835
2014-04-14,4.579999923706055,-17330.71971130371,37226.65913391113,19895.939422607422,-0.009419846365317563,0.0,3.7100000381469727,15919.61016368866,3350.919508934021,19270.52967262268,0.013541198532129872,0.0,-0.8750047019866666,39166.4690952301,0.45594600925079265,-0.37031754716565835
2014-04-15,4.612500190734863,-17453.700721740723,37226.65913391113,19772.95841217041,-0.0061812115439631166,0.0,3.7899999618530273,16262.88983631134,3350.919508934021,19613.80934524536,0.017813712360505107,0.0,-0.7238755284508427,39386.76775741577,0.45594600925079265,-0.37031754716565835
2014-04-16,4.622499942779541,-17491.539783477783,37226.65913391113,19735.11935043335,-0.001913677303532424,0.0,3.759999990463257,16134.159959077835,3350.919508934021,19485.079468011856,-0.006563226702553382,0.0,-0.8095721458028841,39220.198818445206,0.45594600925079265,-0.37031754716565835
2014-04-17,4.639999866485596,-17557.759494781494,37226.65913391113,19668.89963912964,-0.0033554249218288312,0.0,3.690000057220459,15833.79024553299,3350.919508934021,19184.70975446701,-0.015415370208674561,0.0,-1.0019010191008089,38853.60939359665,0.45594600925079265,-0.37031754716565835
2014-04-21,4.677499771118164,0.0,19527.0,19527.0,-0.0072144167560518335,1.0,4.119999885559082,0.0,21029.839017868042,21029.839017868042,0.09617707471291848,-1.0,-0.010124769897401948,40556.83901786804,0.45594600925079265,-0.37031754716565835
2014-04-22,4.71750020980835,0.0,19527.0,19527.0,0.0,0.0,4.300000190734863,0.0,21029.839017868042,21029.839017868042,0.0,0.0,0.3732479028570114,40556.83901786804,0.45594600925079265,-0.37031754716565835
2014-04-23,4.772500038146973,0.0,19527.0,19527.0,0.0,0.0,4.25,0.0,21029.839017868042,21029.839017868042,0.0,0.0,0.18027565031154094,40556.83901786804,0.45594600925079265,-0.37031754716565835
2014-04-24,4.815000057220459,0.0,19527.0,19527.0,0.0,0.0,4.28000020980835,0.0,21029.839017868042,21029.839017868042,0.0,0.0,0.19729812631539997,40556.83901786804,0.45594600925079265,-0.37031754716565835
2014-04-25,4.682499885559082,0.0,19527.0,19527.0,0.0,0.0,4.050000190734863,0.0,21029.839017868042,21029.839017868042,0.0,0.0,-0.1861021208684736,40556.83901786804,0.45594600925079265,-0.37031754716565835
2014-04-28,4.662499904632568,-17642.89963912964,37169.89963912964,19527.0,0.0,-1.0,3.9600000381469727,16992.36016368866,4037.4788541793823,21029.839017868042,0.0,1.0,-0.37778876911996995,40556.83901786804,0.45594600925079265,-0.37031754716565835
2014-04-29,4.672500133514404,0.0,19489.159133911133,19489.159133911133,-0.0019378740251378979,1.0,4.03000020980835,0.0,21330.20975446701,21330.20975446701,0.014283073510156674,-1.0,-0.22143214671763214,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-04-30,4.617499828338623,0.0,19489.159133911133,19489.159133911133,0.0,0.0,4.090000152587891,0.0,21330.20975446701,21330.20975446701,0.0,0.0,-0.0042545188839010085,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-01,4.642499923706055,0.0,19489.159133911133,19489.159133911133,0.0,0.0,4.199999809265137,0.0,21330.20975446701,21330.20975446701,0.0,0.0,0.229301004857012,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-02,4.607500076293945,0.0,19489.159133911133,19489.159133911133,0.0,0.0,4.119999885559082,0.0,21330.20975446701,21330.20975446701,0.0,0.0,0.08144152136758394,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-05,4.65749979019165,0.0,19489.159133911133,19489.159133911133,0.0,0.0,4.090000152587891,0.0,21330.20975446701,21330.20975446701,0.0,0.0,-0.05657829210634325,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-06,4.5625,0.0,19489.159133911133,19489.159133911133,0.0,0.0,4.010000228881836,0.0,21330.20975446701,21330.20975446701,0.0,0.0,-0.12595211576210685,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-07,4.567500114440918,0.0,19489.159133911133,19489.159133911133,0.0,0.0,3.9700000286102295,0.0,21330.20975446701,21330.20975446701,0.0,0.0,-0.22931463501357366,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-08,4.625,-17501.0,36990.15913391113,19489.159133911133,0.0,-1.0,3.930000066757202,16863.630286455154,4466.579468011856,21330.20975446701,0.0,1.0,-0.40135129561322286,40819.36888837814,0.45594600925079265,-0.37031754716565835
2014-05-09,4.512499809265137,-17075.299278259277,36990.15913391113,19914.859855651855,0.021842949652969068,0.0,3.869999885559082,16606.16950893402,4466.579468011856,21072.748976945877,-0.01207024124398104,0.0,-0.3994228425242388,40987.60883259773,0.45594600925079265,-0.37031754716565835
2014-05-12,4.644999980926514,0.0,19413.479206085205,19413.479206085205,-0.02517620777654417,1.0,3.9700000286102295,0.0,21501.84959077835,21501.84959077835,0.020362820925827974,-1.0,-0.33069186766348296,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-13,4.570000171661377,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.03000020980835,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.08735239986655244,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-14,4.525000095367432,0.0,19413.479206085205,19413.479206085205,0.0,0.0,3.9800000190734863,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.14951521935591625,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-15,4.5,0.0,19413.479206085205,19413.479206085205,0.0,0.0,3.9600000381469727,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.1652233624352258,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-16,4.489999771118164,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.019999980926514,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.006910135413885135,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-19,4.635000228881836,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.090000152587891,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.02714671544872516,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-20,4.559999942779541,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.050000190734863,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.02586048740617172,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-21,4.559999942779541,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.099999904632568,0.0,21501.84959077835,21501.84959077835,0.0,0.0,0.09516557869447176,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-22,4.579999923706055,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.010000228881836,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.14884368857835387,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-23,4.622499942779541,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.019999980926514,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.18023302405608776,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-27,4.704999923706055,0.0,19413.479206085205,19413.479206085205,0.0,0.0,4.039999961853027,0.0,21501.84959077835,21501.84959077835,0.0,0.0,-0.23974022701546746,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-28,4.744999885559082,-17955.079566955566,37368.55877304077,19413.479206085205,0.0,-1.0,4.0,17164.0,4337.849590778351,21501.84959077835,0.0,1.0,-0.3888853147988697,40915.328796863556,0.45594600925079265,-0.37031754716565835
2014-05-29,4.737500190734863,0.0,19441.85805130005,19441.85805130005,0.001461811399882773,1.0,4.03000020980835,0.0,21630.58049106598,21630.58049106598,0.005986968690490535,-1.0,-0.30645843414124696,41072.43854236603,0.45594600925079265,-0.37031754716565835
2014-05-30,4.75,-17974.0,37415.85805130005,19441.85805130005,0.0,-1.0,4.0,17164.0,4466.580491065979,21630.58049106598,0.0,1.0,-0.39542594238882006,41072.43854236603,0.45594600925079265,-0.37031754716565835
2014-06-02,4.735000133514404,-17917.240505218506,37415.85805130005,19498.617546081543,0.002919448060556995,0.0,3.9700000286102295,17035.270122766495,4466.580491065979,21501.850613832474,-0.005951290918275398,0.0,-0.4484206692882682,41000.46815991402,0.45594600925079265,-0.37031754716565835
2014-06-03,4.715000152587891,-17841.560577392578,37415.85805130005,19574.29747390747,0.003881297104631809,0.0,3.940000057220459,16906.54024553299,4466.580491065979,21373.12073659897,-0.0059869208258144235,0.0,-0.49487476859776597,40947.41821050644,0.45594600925079265,-0.37031754716565835
2014-06-04,4.71999979019165,0.0,19555.378845214844,19555.378845214844,-0.0009665035855230819,1.0,4.039999961853027,0.0,21802.22032737732,21802.22032737732,0.02007659976596532,-1.0,-0.2593614860367393,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-05,4.739999771118164,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.079999923706055,0.0,21802.22032737732,21802.22032737732,0.0,0.0,-0.18870205808699939,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-06,4.757500171661377,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.059999942779541,0.0,21802.22032737732,21802.22032737732,0.0,0.0,-0.2600049119323035,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-09,4.762499809265137,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.070000171661377,0.0,21802.22032737732,21802.22032737732,0.0,0.0,-0.24233901003288028,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-10,4.787499904632568,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.199999809265137,0.0,21802.22032737732,21802.22032737732,0.0,0.0,0.0396271709885127,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-11,4.849999904632568,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.289999961853027,0.0,21802.22032737732,21802.22032737732,0.0,0.0,0.17571973222259163,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-12,4.880000114440918,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.289999961853027,0.0,21802.22032737732,21802.22032737732,0.0,0.0,0.13647659043147084,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-13,4.885000228881836,0.0,19555.378845214844,19555.378845214844,0.0,0.0,4.28000020980835,0.0,21802.22032737732,21802.22032737732,0.0,0.0,0.10573121130183695,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-16,4.869999885559082,18428.079566955566,1127.2992782592773,19555.378845214844,0.0,1.0,4.440000057220459,-19052.04024553299,40854.26057291031,21802.22032737732,0.0,-1.0,0.5126383523155258,41357.59917259216,0.45594600925079265,-0.37031754716565835
2014-06-17,4.902500152587891,18551.060577392578,1127.2992782592773,19678.359855651855,0.006288858498239014,0.0,4.46999979019165,-19180.769099712372,40854.26057291031,21673.491473197937,-0.005904391949371091,0.0,0.5427403055495933,41351.85132884979,0.45594600925079265,-0.37031754716565835
2014-06-18,4.897500038146973,0.0,19659.439422607422,19659.439422607422,-0.0009614842488511188,-1.0,4.400000095367432,0.0,21973.86016368866,21973.86016368866,0.013858804930537705,1.0,0.3798442097584202,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-19,4.784999847412109,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.360000133514404,0.0,21973.86016368866,21973.86016368866,0.0,0.0,0.4301838972284407,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-20,4.732500076293945,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.099999904632568,0.0,21973.86016368866,21973.86016368866,0.0,0.0,-0.13048108317017312,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-23,4.677499771118164,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.010000228881836,0.0,21973.86016368866,21973.86016368866,0.0,0.0,-0.2763828078394854,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-24,4.605000019073486,0.0,19659.439422607422,19659.439422607422,0.0,0.0,3.940000057220459,0.0,21973.86016368866,21973.86016368866,0.0,0.0,-0.3509840803617607,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-25,4.652500152587891,0.0,19659.439422607422,19659.439422607422,0.0,0.0,3.9600000381469727,0.0,21973.86016368866,21973.86016368866,0.0,0.0,-0.3647081376886485,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-26,4.590000152587891,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.03000020980835,0.0,21973.86016368866,21973.86016368866,0.0,0.0,-0.11351428647777248,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-27,4.59499979019165,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.110000133514404,0.0,21973.86016368866,21973.86016368866,0.0,0.0,0.0735883388027742,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-06-30,4.635000228881836,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.190000057220459,0.0,21973.86016368866,21973.86016368866,0.0,0.0,0.21490657095367474,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-07-01,4.6875,0.0,19659.439422607422,19659.439422607422,0.0,0.0,4.21999979019165,0.0,21973.86016368866,21973.86016368866,0.0,0.0,0.21884726132509935,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-07-02,4.670000076293945,17671.28028869629,1988.1591339111328,19659.439422607422,0.0,1.0,4.340000152587891,-18622.94065475464,40596.8008184433,21973.86016368866,0.0,-1.0,0.5322039320253392,41633.29958629608,0.45594600925079265,-0.37031754716565835
2014-07-03,4.712500095367432,0.0,19820.259494781494,19820.259494781494,0.00818029795850328,-1.0,4.239999771118164,0.0,22402.961800575256,22402.961800575256,0.01952782231661221,1.0,0.23455540440440892,42223.22129535675,0.45594600925079265,-0.37031754716565835
2014-07-07,4.675000190734863,0.0,19820.259494781494,19820.259494781494,0.0,0.0,4.260000228881836,0.0,22402.961800575256,22402.961800575256,0.0,0.0,0.3320206753134689,42223.22129535675,0.45594600925079265,-0.37031754716565835
2014-07-08,4.637499809265137,0.0,19820.259494781494,19820.259494781494,0.0,0.0,4.21999979019165,0.0,22402.961800575256,22402.961800575256,0.0,0.0,0.2842522897274402,42223.22129535675,0.45594600925079265,-0.37031754716565835
2014-07-09,4.777500152587891,0.0,19820.259494781494,19820.259494781494,0.0,0.0,4.230000019073486,0.0,22402.961800575256,22402.961800575256,0.0,0.0,0.1253243654411106,42223.22129535675,0.45594600925079265,-0.37031754716565835
2014-07-10,4.752500057220459,0.0,19820.259494781494,19820.259494781494,0.0,0.0,4.289999961853027,0.0,22402.961800575256,22402.961800575256,0.0,0.0,0.3032588514837231,42223.22129535675,0.45594600925079265,-0.37031754716565835
2014-07-11,4.762499809265137,18021.299278259277,1798.9602165222168,19820.259494781494,0.0,1.0,4.369999885559082,-18751.66950893402,41154.63130950928,22402.961800575256,0.0,-1.0,0.48382084917431945,42223.22129535675,0.45594600925079265,-0.37031754716565835
2014-07-14,4.822500228881836,18248.340866088867,1798.9602165222168,20047.301082611084,0.011455025999501656,0.0,4.639999866485596,-19910.23942708969,41154.63130950928,21244.391882419586,-0.05171503341696193,0.0,1.058879015979114,41291.69296503067,0.45594600925079265,-0.37031754716565835
2014-07-15,4.84250020980835,18324.020793914795,1798.9602165222168,20122.98101043701,0.003775068150773331,0.0,4.53000020980835,-19438.230900287628,41154.63130950928,21716.40040922165,0.02221802955878749,0.0,0.7664590914258105,41839.38141965866,0.45594600925079265,-0.37031754716565835
2014-07-16,4.837500095367432,18305.10036087036,1798.9602165222168,20104.060577392578,-0.0009402400685375456,0.0,4.659999847412109,-19996.05934524536,41154.63130950928,21158.571964263916,-0.025686966276457945,0.0,1.0876684142383244,41262.632541656494,0.45594600925079265,-0.37031754716565835
2014-07-17,4.824999809265137,18257.799278259277,1798.9602165222168,20056.759494781494,-0.002352812379817215,0.0,4.570000171661377,-19609.87073659897,41154.63130950928,21544.76057291031,0.0182521112151921,0.0,0.8861726025515946,41601.5200676918,0.45594600925079265,-0.37031754716565835
2014-07-18,4.610000133514404,-17444.240505218506,36687.44122695923,19243.200721740723,-0.040562822386759345,-2.0,3.8299999237060547,16434.52967262268,8285.571964263916,24720.101636886597,0.1473834463479191,2.0,-0.6237839000949075,43963.30235862732,0.45594600925079265,-0.37031754716565835
2014-07-21,4.637499809265137,-17548.299278259277,36687.44122695923,19139.14194869995,-0.005407560548033374,0.0,3.7799999713897705,16219.979877233505,8285.571964263916,24505.55184149742,-0.008679163158011871,0.0,-0.7807827475436759,43644.69379019737,0.45594600925079265,-0.37031754716565835
2014-07-22,4.617499828338623,-17472.61935043335,36687.44122695923,19214.82187652588,0.003954196485337569,0.0,3.799999952316284,16305.799795389175,8285.571964263916,24591.37175965309,0.003502060215201608,0.0,-0.7062102036519737,43806.19363617897,0.45594600925079265,-0.37031754716565835
2014-07-23,4.519999980926514,-17103.679927825928,36687.44122695923,19583.7612991333,0.019200772454630144,0.0,3.759999990463257,16134.159959077835,8285.571964263916,24419.73192334175,-0.006979677180634081,0.0,-0.6754923989518022,44003.49322247505,0.45594600925079265,-0.37031754716565835
2014-07-24,4.527500152587891,-17132.060577392578,36687.44122695923,19555.38064956665,-0.001449192988678183,0.0,3.7300000190734863,16005.43008184433,8285.571964263916,24291.002046108246,-0.005271551613982184,0.0,-0.7579193262574477,43846.382695674896,0.45594600925079265,-0.37031754716565835
2014-07-25,4.447500228881836,-16829.340866088867,36687.44122695923,19858.10036087036,0.015480123692218628,0.0,3.759999990463257,16134.159959077835,8285.571964263916,24419.73192334175,0.005299488139235864,0.0,-0.5806557938918432,44277.83228421211,0.45594600925079265,-0.37031754716565835
2014-07-28,4.429999828338623,-16763.11935043335,36687.44122695923,19924.32187652588,0.0033347356721997734,0.0,3.7300000190734863,16005.43008184433,8285.571964263916,24291.002046108246,-0.005271551613982184,0.0,-0.630379583247738,44215.323922634125,0.45594600925079265,-0.37031754716565835
2014-07-29,4.445000171661377,-16819.88064956665,36687.44122695923,19867.560577392578,-0.0028488447177805742,0.0,3.7899999618530273,16262.88983631134,8285.571964263916,24548.461800575256,0.010598976278471728,0.0,-0.504769494176148,44416.022377967834,0.45594600925079265,-0.37031754716565835
